id,longitude,latitude
16,103.68646,1.34024
18,103.69008,1.32528
19,103.69115,1.34134
20,103.69518,1.34685
21,103.69604,1.31952
22,103.69825,1.33567
24,103.70158,1.34191
25,103.70569,1.34196
28,103.71074,1.33322
29,103.71315,1.34855
30,103.71777,1.34965
31,103.72013,1.33041
32,103.72177,1.34455
33,103.72465,1.33375
34,103.72513,1.35015
35,103.73163,1.34476
36,103.73602,1.34845
38,103.73691,1.37745
39,103.73706,1.33277
40,103.74067,1.33392
41,103.74085,1.38366
43,103.74245,1.34820
44,103.74320,1.32059
45,103.74385,1.41283
46,103.74464,1.38550
47,103.74576,1.36332
48,103.74578,1.33449
49,103.74620,1.40098
51,103.74918,1.35825
53,103.74986,1.39816
54,103.75015,1.37739
55,103.75261,1.34938
57,103.75378,1.39535
59,103.75439,1.37875
60,103.75543,1.33640
61,103.75562,1.31477
62,103.75575,1.42131
63,103.75806,1.38468
64,103.75912,1.34232
65,103.75932,1.31044
66,103.76108,1.42199
67,103.76153,1.32248
68,103.76211,1.38381
69,103.76316,1.35861
70,103.76322,1.30407
71,103.76558,1.37534
72,103.76586,1.32201
73,103.76701,1.30461
74,103.76720,1.35522
75,103.76855,1.43989
76,103.76890,1.33649
77,103.76920,1.38113
78,103.76987,1.31594
79,103.77226,1.44413
80,103.77242,1.38980
81,103.77263,1.34616
82,103.77278,1.37320
83,103.77340,1.42746
84,103.77641,1.44179
85,103.77775,1.34221
86,103.77929,1.31092
88,103.78190,1.43154
89,103.78267,1.29551
90,103.78439,1.33619
91,103.78524,1.30727
92,103.78543,1.43566
93,103.78894,1.28345
94,103.78899,1.44330
95,103.78918,1.29942
99,103.79149,1.43201
100,103.79225,1.30820
101,103.79281,1.33958
103,103.79503,1.43727
104,103.79585,1.31027
105,103.79867,1.44505
106,103.79871,1.29987
107,103.80157,1.28475
108,103.80240,1.31167
110,103.80395,1.43981
111,103.80538,1.27396
112,103.80555,1.29307
113,103.80788,1.31843
114,103.80897,1.27763
116,103.81194,1.28968
117,103.81332,1.27050
118,103.81348,1.32225
119,103.81483,1.45445
120,103.81635,1.29465
121,103.81732,1.26804
122,103.81873,1.30689
123,103.81891,1.44514
124,103.82039,1.28326
125,103.82090,1.26478
126,103.82251,1.45056
127,103.82311,1.30895
128,103.82353,1.29063
129,103.82395,1.25633
130,103.82533,1.27386
131,103.82545,1.32066
132,103.82733,1.28833
133,103.82774,1.30711
134,103.82805,1.37096
135,103.82834,1.43333
136,103.82986,1.41030
137,103.83058,1.29563
138,103.83173,1.27699
139,103.83191,1.33848
140,103.83268,1.30948
141,103.83329,1.35974
142,103.83345,1.42383
143,103.83376,1.39418
144,103.83442,1.29075
145,103.83590,1.44373
146,103.83597,1.38074
147,103.83630,1.27321
148,103.83633,1.30356
149,103.83690,1.35191
150,103.83748,1.42848
151,103.83930,1.29058
152,103.83948,1.37001
153,103.83959,1.31161
154,103.84087,1.27668
156,103.84184,1.32653
157,103.84249,1.30146
158,103.84353,1.36173
160,103.84407,1.28640
161,103.84426,1.33831
162,103.84510,1.42950
163,103.84586,1.32335
164,103.84625,1.37445
165,103.84675,1.30875
167,103.84798,1.29023
168,103.84800,1.35159
169,103.84951,1.38768
170,103.84952,1.33568
171,103.85033,1.37218
172,103.85051,1.30451
173,103.85220,1.28268
175,103.85272,1.32242
176,103.85411,1.29873
177,103.85411,1.35849
178,103.85426,1.33976
180,103.85513,1.37311
183,103.85644,1.31097
184,103.85710,1.29013
185,103.85777,1.34316
186,103.85823,1.36546
187,103.85968,1.32278
188,103.85981,1.30129
189,103.86021,1.28255
190,103.86094,1.35131
191,103.86353,1.30600
192,103.86420,1.37081
193,103.86431,1.34511
194,103.86684,1.29685
195,103.86690,1.31211
196,103.86732,1.35525
197,103.86841,1.32875
198,103.86987,1.37014
199,103.87066,1.29705
200,103.87069,1.34902
202,103.87121,1.31490
203,103.87265,1.38793
204,103.87442,1.32199
205,103.87488,1.36958
206,103.87498,1.30142
207,103.87686,1.35245
208,103.87780,1.31238
209,103.87836,1.38994
210,103.87903,1.33148
211,103.87909,1.37413
212,103.88145,1.31325
213,103.88259,1.35846
214,103.88313,1.33058
215,103.88318,1.37661
216,103.88352,1.39830
217,103.88371,1.29484
218,103.88546,1.31382
219,103.88677,1.38182
220,103.88691,1.36063
221,103.88724,1.33058
222,103.89028,1.35413
223,103.89040,1.38737
224,103.89051,1.37102
225,103.89072,1.31480
226,103.89076,1.33378
227,103.89405,1.38571
228,103.89439,1.31115
229,103.89461,1.37075
231,103.89690,1.39646
232,103.89720,1.30170
233,103.89785,1.33175
234,103.89851,1.31643
235,103.89875,1.37011
237,103.89992,1.38826
238,103.90114,1.35549
239,103.90134,1.30370
240,103.90262,1.32276
241,103.90290,1.39855
242,103.90446,1.36144
243,103.90503,1.30580
244,103.90582,1.38619
245,103.90668,1.33104
246,103.90813,1.31680
247,103.90816,1.39800
248,103.91061,1.30570
249,103.91098,1.33506
250,103.91246,1.39188
251,103.91253,1.32074
252,103.91517,1.33214
254,103.91627,1.39792
255,103.91666,1.31256
256,103.91941,1.32775
257,103.92306,1.32723
258,103.92575,1.31331
259,103.92588,1.33717
260,103.92823,1.34965
261,103.92949,1.30583
262,103.92949,1.33254
263,103.93145,1.37373
264,103.93262,1.35145
265,103.93308,1.32519
268,103.93538,1.37796
269,103.93544,1.30719
270,103.93666,1.35696
271,103.93677,1.33609
272,103.94006,1.37843
273,103.94011,1.31488
274,103.94073,1.33326
275,103.94165,1.35167
276,103.94361,1.38411
277,103.94508,1.31761
278,103.94511,1.33650
279,103.94536,1.35376
280,103.94647,1.37391
281,103.94881,1.34816
282,103.95006,1.31154
283,103.95100,1.36091
284,103.95221,1.34212
285,103.95236,1.37509
286,103.95377,1.32213
287,103.95597,1.37768
288,103.95598,1.35328
289,103.95863,1.36660
290,103.96014,1.35172
292,103.96112,1.33585
293,103.96128,1.38023
294,103.96248,1.36511
295,103.96450,1.35271
296,103.96718,1.37190
297,103.96809,1.35133
298,103.97096,1.33904
299,103.97918,1.33718
300,103.98331,1.34246
302,103.98572,1.35433
305,103.98877,1.36264
319,103.74791,1.32045
322,103.76502,1.43309
325,103.78916,1.33254
327,103.79326,1.28926
330,103.79862,1.42677
331,103.80833,1.44264
333,103.80928,1.41396
336,103.84720,1.27513
342,103.97091,1.37055
352,103.82486,1.42551
354,103.85770,1.38914
374,103.80252,1.45734
377,103.84112,1.43061
395,103.81837,1.39715
397,103.82605,1.38604
418,103.90615,1.41284
427,103.82053,1.32040
428,103.85395,1.39131
441,103.75196,1.32776
448,103.80199,1.32710
451,103.84190,1.38561
469,103.73235,1.37942
472,103.82140,1.33913
473,103.84939,1.42424
487,103.82712,1.34836
505,103.83559,1.32229
531,103.77923,1.36845
539,103.77165,1.41028
558,103.78199,1.45069
575,103.79689,1.34092
577,103.77430,1.31276
586,103.80751,1.33816
593,103.75179,1.41378
596,103.80841,1.39625
